titulo,categoria,telefono,direccion,ciudad,rating,cantidad_reviews,url,dominio,place_id,emails,tiene_web_propia,es_cadena,fecha_extraccion
Wine Window Argentina (Palermo Soho),Wine bar,+549117227-1002,"Gorriti 4882, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,5.0,251,https://www.wine-window.com/,www.wine-window.com,ChIJMTW6XOy1vJURhwA8tpXWV0M,"[email], [email]",True,False,2025-10-20T19:58:42.276958
Casa Jaguar Sports Bar,Sports bar,,"Venezuela 649, C1095 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.9,516,https://www.viajerohostels.com/es/destinos-argentina/buenos-aires/,www.viajerohostels.com,ChIJf3s_TWzLvJURQR0CWUV_4Uk,"[email], [email]",True,False,2025-10-20T19:58:59.506658
Pujol - Taller de Murga Uruguaya,Cultural center,+549112236-4469,"Carlos Calvo 3619, C1230ABK Cdad. Autónoma de Buenos Aires",Buenos Aires,4.9,308,http://www.tapcc.com.ar/,www.tapcc.com.ar,ChIJcxGffhDKvJURMW3cu0RYWQY,[email],True,False,2025-10-20T19:59:05.253489
DANDY - Lomitas Street,Restaurant,+549116100-0402,"Italia 459, B1832 Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,4.8,4607,https://somosdandy.com/,somosdandy.com,ChIJD1tYEa3JvJURQhxC46I10L4,[email],True,False,2025-10-20T19:59:32.559078
Centro Cultural Armoza,Wine bar,+54115017-7701,"Miller 3036, C1429 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.8,1797,http://ccarmoza.com/,ccarmoza.com,ChIJFQjIh6S1vJURda9ekHWSgLw,[email],True,False,2025-10-20T19:59:54.302646
Portal Ramos Mejía,Bar,+549115806-6640,"Pueyrredón 236, B1704 Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,4.8,1098,https://portalbar.com.ar/,portalbar.com.ar,ChIJx8XM2YHHvJUR9gWRzpx9ow0,[email],True,False,2025-10-20T20:00:05.311634
Michelangelo Legend,Restaurant,+54112516-8222,"Balcarce 433, C1064 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.8,461,https://www.michelangelolegend.com/,www.michelangelolegend.com,ChIJJYvLxio1o5URzcXOUHpOLMM,[email],True,False,2025-10-20T20:00:29.173999
PIBÄ DOHO,Bar,,"Av. Donado 1877, C1430 C1430DRI, Cdad. Autónoma de Buenos Aires",C1430DRI,4.8,207,http://piba.com.ar/,piba.com.ar,ChIJ9Qi8JQC3vJURNXaMDXZei1E,[email],True,False,2025-10-20T20:01:12.999301
Tomate Estación de Sabores,Restaurant,+54113660-7077,"Av. Infanta Isabel 555, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,3939,http://www.tomate.com.ar/,www.tomate.com.ar,ChIJ2_rueKC1vJUR5sni7OXe3J0,[email],True,False,2025-10-20T20:01:54.231486
Sale e Pepe - San Telmo,Restaurante,+54116212-1615,"Balcarce 436, C1064 Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.7,1843,http://www.saleepepe.com.ar/,www.saleepepe.com.ar,ChIJM3amnv41o5URBaXI_HR1ato,[email],True,False,2025-10-20T20:02:33.529158
a 'Manger Picadas - Delivery a domicilio,Meal delivery,+54115642-4314,"Charcas 4001, C1425BNE Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,1822,https://a-manger.com/,a-manger.com,ChIJWyOjVIC1vJURlW-JpyEig4k,[email],True,False,2025-10-20T20:02:40.623085
Surry Hills — Australian Brunch & Specialty Coffee,Coffee shop,,"Arévalo 2877, C1426 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,861,http://www.surryhillscoffee.com/,www.surryhillscoffee.com,ChIJpa7VK7G1vJURB2vsGd0I19Q,"[email], [email], [email], [email], [email]",True,False,2025-10-20T20:03:27.696092
Ainara Helados Veganos,Ice cream shop,+54115734-4751,"Charcas 4987, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,745,http://www.ainara.com.ar/,www.ainara.com.ar,ChIJUR18_iK1vJURxK90JJihgNY,[email],True,False,2025-10-20T20:03:43.269646
MUSGO — Fine Dining · Restaurante de Alta Cocina en Palermo,Restaurante,+549116407-3841,"Nicaragua 4758, C1004 Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.7,505,https://musgoba.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb,musgoba.com,ChIJBxEgp7a1vJURgyGrFBmbLm4,[email],True,False,2025-10-20T20:04:34.265785
The Wine Island,Liquor store,+54116539-3759,"C1008AAN, Suipacha 608, C1008AAN Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,440,http://www.laislavinos.com/,www.laislavinos.com,ChIJAQAQJcnKvJURJGCWEuKP7xI,[email],True,False,2025-10-20T20:04:48.629613
Vinoteca Enogarage Martinez,Wine store,+54113927-0562,"Emilio Lamarca 329, B1640 DFE, Provincia de Buenos Aires",DFE,4.7,278,http://www.enogarage.com/,www.enogarage.com,ChIJ_cj_3M3KvJURfTNR0XaNrkY,[email],True,False,2025-10-20T20:05:17.196190
Licorería Paradiso,Wine store,+54115198-0002,"México 802, C1070 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,264,http://www.licoreriaparadiso.com/,www.licoreriaparadiso.com,ChIJtaPSedbKvJURd8TryW4sj00,[email],True,False,2025-10-20T20:05:25.567327
Miravida Soho Hotel & Wine Bar,Hotel,+54114774-6433,"Darregueyra 2050, C1425FLA Cdad. Autónoma de Buenos Aires",Buenos Aires,4.7,254,http://www.miravidasoho.com/,www.miravidasoho.com,ChIJRX3zk4W1vJURIg6PKwbFeEQ,[email],True,False,2025-10-20T20:05:32.026202
Vinoteca 1500,Wine store,+54114793-9767,"Hipólito Yrigoyen 1500, B1640 Martínez, Provincia de Buenos Aires",Martínez,4.7,186,http://www.1500.com.ar/,www.1500.com.ar,ChIJkxcEb_iwvJURcVHZYoVRUSc,[email],True,False,2025-10-20T20:05:47.221625
Paseo La Plaza,Performing arts theater,+54116320-5300,"Av. Corrientes 1660 C1042AAP, C1042 AAP, Cdad. Autónoma de Buenos Aires",AAP,4.6,60038,http://www.paseolaplaza.com.ar/,www.paseolaplaza.com.ar,ChIJKVQlQ8HKvJURiWyjkObIBJk,"[email], [email]",True,False,2025-10-20T20:06:02.163150
Cuervo Café,Cafe,,"El Salvador 4580, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,3477,http://www.cuervocafe.com/,www.cuervocafe.com,ChIJF19rgHjKvJURjAVINc8ud9k,"[email], [email]",True,False,2025-10-20T20:07:11.776398
Backroom Bar,Coctelería,,"Jorge Luis Borges 1975, C1414 Cdad. Autónoma de Buenos Aires, Argentina",Cdad. Autónoma de Buenos Aires,4.6,3272,http://www.backroom-bar.com/,www.backroom-bar.com,ChIJ5xXRypi1vJURbyPHDWVCJL8,[email],True,False,2025-10-20T20:07:19.930211
Crystal Bar - Alvear Icon Hotel - Puerto Madero,Bar,+54114114-0948,"Aimé Painé 1130 piso 32, C1107 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,3101,https://alvearicon.com/gastronomia/crystal-bar-puerto-madero/,alvearicon.com,ChIJIUMqmtc0o5URXU-T5nEkCc8,"[email], [email]",True,False,2025-10-20T20:07:30.203065
ROUX,Restaurante,+54114805-6794,"Peña 2300, C1126ABF Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.6,3079,http://www.rouxresto.com/,www.rouxresto.com,ChIJKYYltZnKvJUR1B3un_qNkho,[email],True,False,2025-10-20T20:07:32.298934
Eterna Cadencia,Book store,+54114774-4100,"Honduras 5582, C1414BTM Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,2935,http://www.eternacadencia.com.ar/,www.eternacadencia.com.ar,ChIJu2UJlY21vJURRWigIgTlN4M,[email],True,False,2025-10-20T20:07:36.385241
Nicky Harrison,Sushi restaurant,+54114831-0519,"Malabia 1764, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,2806,http://www.nicky-harrison.com/,www.nicky-harrison.com,ChIJtQTAe4e1vJURxnAUY58JmiM,[email],True,False,2025-10-20T20:07:46.961664
El Candado,Restaurant,+54114792-1642,"Luis Sáenz Peña 1723, B1640 Martínez, Provincia de Buenos Aires",Martínez,4.6,2194,http://www.elcandado.com.ar/,www.elcandado.com.ar,ChIJMzA6E6uxvJURzrP4X-LETIo,"[email], [email]",True,False,2025-10-20T20:08:02.740093
ROSÉ Restaurant Bar,Restaurant,+5421187051,"Guayaquil 556, C1424 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,2099,http://www.rose.com.ar/,www.rose.com.ar,ChIJPyPCmk_LvJUR16YaeKpgyww,"[email], [email]",True,False,2025-10-20T20:08:06.116081
Le Blé Gaona,Coffee shop,+549113942-1753,"Comuna 11, Av. Gaona 3901, C1407FIB Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,1325,https://www.leble.com.ar/,www.leble.com.ar,ChIJ-wp2TCTJvJURi27Rm2EfOAQ,"[email], [email]",True,False,2025-10-20T20:08:54.265938
Presidente Bar | San Isidro,Cocktail bar,,"Av. Marquez y Av. Fleming, Acceso A Hipodromo de San Isidro, 1643 Buenos Aires",Buenos Aires,4.6,1014,https://www.presidentebar.com.ar/,www.presidentebar.com.ar,ChIJX0YqIF-xvJUR4UNmxRkLq8Y,[email],True,False,2025-10-20T20:09:10.187164
Martinelli Caffe Pasticceria e Gelato,Espresso bar,+54117107-1907,"Av. Dr. Honorio Pueyrredón 874, C1405 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,601,https://martinellicaffe.com.ar/,martinellicaffe.com.ar,ChIJM8cBoLHLvJUR8-KdUZfam5A,[email],True,False,2025-10-20T20:09:46.572988
"Doble Sentido, Bar Cultural",Bar,+54112397-5736,"Loyola 788, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.6,359,https://doblesentidobarcultural.com.ar/,doblesentidobarcultural.com.ar,ChIJtcEogEHLvJUReVVsOf-vEo0,[email],True,False,2025-10-20T20:10:59.132586
Café Tortoni,Cafetería,+54114342-4328,"Av. de Mayo 825, C1084 Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.5,37779,http://www.cafetortoni.com.ar/,www.cafetortoni.com.ar,ChIJ01wendHKvJURLcQXvCCCC1I,"[email], [email]",True,False,2025-10-20T20:11:54.690453
Izakaya by Sushi Pop Palermo,Sushi restaurant,+54115272-5900,"Soler 5598, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,12042,https://www.sushipop.com.ar/,www.sushipop.com.ar,ChIJ7dqQuJG1vJURiZxJOIRL7Xk,[email],True,False,2025-10-20T20:12:04.305605
Croque Madame,Restaurante,+54114806-8639,"Av. del Libertador 1902, C1425AAS Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.5,10672,http://www.croquemadame.com.ar/,www.croquemadame.com.ar,ChIJP6BkFWK1vJURH57rMLPgrtM,[email],True,False,2025-10-20T20:12:18.831513
Confitería La Ideal,Cafetería,+549116801-1519,"Suipacha 384, C1008AAF Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.5,10443,https://laideal.ar/,laideal.ar,ChIJmXG0TsnKvJURhB6qlLk7oDo,[email],True,False,2025-10-20T20:12:22.683716
Croque Madame Palacio Paz,Restaurante,+54115934-4555,"Av. Sta. Fe 750, C1006 Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,4.5,8111,https://croquemadamepalaciopaz.com.ar/,croquemadamepalaciopaz.com.ar,ChIJbUZwLZHLvJURunH843sezzQ,"[email], [email], [email]",True,False,2025-10-20T20:12:32.775047
Estilo Campo Restaurante,Argentinian restaurant,+54114312-4546,"Av. Alicia Moreau de Justo 1840, C1107AFL Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,7293,http://www.estilo-campo.com.ar/,www.estilo-campo.com.ar,ChIJeY1Ge9E0o5URzW_TmKNYYag,[email],True,False,2025-10-20T20:12:50.946147
Gardiner Restaurant,Restaurant,+54114788-0437,"Av. Costanera Rafael Obligado 6311, C1428 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,5357,http://www.gardiner.com.ar/,www.gardiner.com.ar,ChIJT26dDU20vJURz4gO-OG2x8A,[email],True,False,2025-10-20T20:13:09.881607
Prosciutto Ristorante Lanús,Italian restaurant,+5421446566,"Gdor. Carlos Tejedor 125, B1824 B1824MWE, Provincia de Buenos Aires",B1824MWE,4.5,5323,http://prosciutto.com.ar/,prosciutto.com.ar,ChIJW79zBenNvJURwruXUNI66Lw,"[email], [email], [email]",True,False,2025-10-20T20:13:17.812291
Saigón Noodle Bar,Restaurante vietnamita,+54115383-8984,"Bolívar 986, C1066AAT Cdad. Autónoma de Buenos Aires, Argentina",Cdad. Autónoma de Buenos Aires,4.5,5141,https://www.saigonargentina.com/,www.saigonargentina.com,ChIJr785XCvLvJURxRLFFw5ThRM,[email],True,False,2025-10-20T20:13:20.968626
IL Vero Arturito Abasto,Restaurant,+54114961-4280,"San Luis 2999, C1186 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,3223,http://www.ilveroarturito.com.ar/,www.ilveroarturito.com.ar,ChIJS6Z5C47KvJUREXuZt-ONL58,"[email], [email]",True,False,2025-10-20T20:14:25.406751
Otaku Sushi Vicente Lopez,Takeout restaurant,+54115416-4480,"Av. Maipú 598, B1638 Vicente López, Provincia de Buenos Aires",Vicente López,4.5,2216,https://otakusushi.com.ar/,otakusushi.com.ar,ChIJbxRvDue3vJURnJJ18F-hxOE,"[email], [email], [email]",True,False,2025-10-20T20:15:41.240322
CUT Resto,Restaurant,+54116460-0001,"Urquiza 802, B1638BWD Vicente López, Provincia de Buenos Aires",Vicente López,4.5,2193,http://www.cutresto.com/,www.cutresto.com,ChIJ-0WMeU2xvJURcokdbXgfBq0,"[email], [email]",True,False,2025-10-20T20:15:47.682713
KOI Dumplings,Restaurant,+54116837-8722,"Av. del Libertador 1401, B1638 Olivos, Provincia de Buenos Aires",Olivos,4.5,2176,https://koidumplings.com/,koidumplings.com,ChIJH-kc5mqxvJUR54Td9dR00Ck,"[email], [email]",True,False,2025-10-20T20:15:50.844147
Hasta La Masa,Restaurant,+549113644-0387,"Loyola 642, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,1973,http://www.hastalamasa.com.ar/,www.hastalamasa.com.ar,ChIJTT2vvHXKvJURsC5WxXfPDI0,[email],True,False,2025-10-20T20:16:01.995179
Cervelar Paseo La Plaza,Bar,+54112735-8024,"Av. Corrientes 1660 Local 20 y 27, C1042 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,1901,https://www.cervelar.com.ar/home,www.cervelar.com.ar,ChIJIURh4FDLvJURuJXM18Uy9WU,[email],True,False,2025-10-20T20:16:26.657087
Café Vinilo,Concert hall,+54112533-7358,"Estados Unidos 2483, C1227 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,1797,http://www.cafevinilo.com.ar/,www.cafevinilo.com.ar,ChIJXcYffH3KvJUR-CPXWUp5hSc,[email],True,False,2025-10-20T20:16:41.534245
Heladería Incontro,Ice cream shop,+54114755-4094,"Av 44 KGC Villa Maipú Buenos Aires AR, Av. Pres. Arturo Illia 2495, B1650",Villa Maipú,4.5,1596,https://www.heladeriaincontro.com/,www.heladeriaincontro.com,ChIJlUuW6w63vJURgBXh4NzGqCQ,[email],True,False,2025-10-20T20:17:02.160432
The Coffee Store Plaza Almagro,Cafe,+54114917-8080,"Jerónimo Salguero 402, C1198 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,1467,https://thecoffeestore.com/,thecoffeestore.com,ChIJN6fF8pvLvJURA4dGfXYBERc,"[email], [email]",True,False,2025-10-20T20:17:10.022347
Pizzería La Mirage,Pizza restaurant,+54114544-9444,"Av. Congreso 2699, C1428 BVO, Cdad. Autónoma de Buenos Aires",BVO,4.5,1260,http://www.la-mirage.com.ar/,www.la-mirage.com.ar,ChIJV1BQhoG2vJURy3zPP48koDw,[email],True,False,2025-10-20T20:17:29.811089
Bodega 10,Liquor store,+54112137-9641,"Av. Gaona 4251, B1702APL Ciudadela, Provincia de Buenos Aires",Ciudadela,4.5,1160,http://bodega10.com/,bodega10.com,ChIJLby58gXIvJURypBZGy3pG2c,[email],True,False,2025-10-20T20:17:43.352505
La Casa de los Chillado Biaus,Live music bar,+549115577-8767,"Rodríguez Peña 1224, C1021 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,940,https://isidrochillado.wixsite.com/casaloschilladobiaus,isidrochillado.wixsite.com,ChIJT4DTzr3KvJUR1V2TlPtsk5M,[email],True,False,2025-10-20T20:18:12.089678
BABYCOFFEE,Cafe,+54112833-7007,"Monseñor Larumbe 801, B1640GXQ Martínez, Provincia de Buenos Aires",Martínez,4.5,634,http://www.babycoffee.com.ar/,www.babycoffee.com.ar,ChIJ3yqeFPaxvJURlb9_B9DGgOo,[email],True,False,2025-10-20T20:18:50.141227
Ninina,Restaurant,+54112538-7595,"El Solar Shopping, Av. Luis María Campos 901, C1426 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,601,http://www.ninina.com/,www.ninina.com,ChIJJR6JNgC1vJURV6KLrekPaXM,"[email], [email], [email]",True,False,2025-10-20T20:18:59.545704
Demons Cafe,Restaurant,+54112395-3631,"Av. del Libertador 13837, B1640 Martínez, Provincia de Buenos Aires",Martínez,4.5,594,http://www.demonsmachines.com/,www.demonsmachines.com,ChIJtYmS-5yxvJURNAP2ht5IP8A,[email],True,False,2025-10-20T20:19:01.816971
La Colmena,Bar,+54115869-6729,"Cnel. Niceto Vega 4977 C1414BEG, C1414 Cdad. Autónoma de Buenos Aires",Buenos Aires,4.5,490,https://sites.google.com/view/lacolmenadepalermo/inicio,sites.google.com,ChIJTdL97h-1vJURDRYisbwuwYU,[email],True,False,2025-10-20T20:19:36.410775
Geppetto Cantina - Rivera,Pub,,"C. Dr. Pedro I. Rivera 5799, C1431BVY Villa Urquiza, Cdad. Autónoma de Buenos Aires",Villa Urquiza,4.5,355,https://geppettobar.com.ar/geppettobar-rivera/menu,geppettobar.com.ar,ChIJsQmZYwC3vJURMXCe06adNn8,[email],True,False,2025-10-20T20:20:07.163508
Hangar 1138,Mechanic,+549115885-9948,"Av. Sta. Fe 1138, B1828 Banfield, Provincia de Buenos Aires",Banfield,4.5,318,http://www.hangar1138.com.ar/,www.hangar1138.com.ar,ChIJZR2mcOnLvJURE8RD7D0dU0M,[email],True,False,2025-10-20T20:20:15.868661
